32;0.1;0.1;0.1;0.6;0.7
32;0.1;0.1;0.2;0.3;0.9
32;0.1;0.1;0.2;0.4;0.8
32;0.1;0.1;0.2;0.5;0.7
32;0.1;0.1;0.2;0.6;0.6
32;0.1;0.1;0.3;0.3;0.8
32;0.1;0.1;0.3;0.4;0.7
32;0.1;0.1;0.3;0.5;0.6
32;0.1;0.1;0.4;0.4;0.6
32;0.1;0.1;0.4;0.5;0.5
32;0.1;0.2;0.2;0.2;0.9
32;0.1;0.2;0.2;0.3;0.8
32;0.1;0.2;0.2;0.4;0.7
32;0.1;0.2;0.2;0.5;0.6
32;0.1;0.2;0.3;0.3;0.7
32;0.1;0.2;0.3;0.4;0.6
32;0.1;0.2;0.3;0.5;0.5
32;0.1;0.2;0.4;0.4;0.5
32;0.1;0.3;0.3;0.3;0.6
32;0.1;0.3;0.3;0.4;0.5
32;0.1;0.3;0.4;0.4;0.4
32;0.2;0.2;0.2;0.2;0.8
32;0.2;0.2;0.2;0.3;0.7
32;0.2;0.2;0.2;0.4;0.6
32;0.2;0.2;0.2;0.5;0.5
32;0.2;0.2;0.3;0.3;0.6
32;0.2;0.2;0.3;0.4;0.5
32;0.2;0.2;0.4;0.4;0.4
32;0.2;0.3;0.3;0.3;0.5
32;0.2;0.3;0.3;0.4;0.4
32;0.3;0.3;0.3;0.3;0.4
34;0.1;0.1;0.1;0.5;0.9
34;0.1;0.1;0.1;0.6;0.8
34;0.1;0.1;0.1;0.7;0.7
34;0.1;0.1;0.2;0.4;0.9
34;0.1;0.1;0.2;0.5;0.8
34;0.1;0.1;0.2;0.6;0.7
34;0.1;0.1;0.3;0.3;0.9
34;0.1;0.1;0.3;0.4;0.8
34;0.1;0.1;0.3;0.5;0.7
34;0.1;0.1;0.3;0.6;0.6
34;0.1;0.1;0.4;0.4;0.7
34;0.1;0.1;0.4;0.5;0.6
34;0.1;0.1;0.5;0.5;0.5
34;0.1;0.2;0.2;0.3;0.9
34;0.1;0.2;0.2;0.4;0.8
34;0.1;0.2;0.2;0.5;0.7
34;0.1;0.2;0.2;0.6;0.6
34;0.1;0.2;0.3;0.3;0.8
34;0.1;0.2;0.3;0.4;0.7
34;0.1;0.2;0.3;0.5;0.6
34;0.1;0.2;0.4;0.4;0.6
34;0.1;0.2;0.4;0.5;0.5
34;0.1;0.3;0.3;0.3;0.7
34;0.1;0.3;0.3;0.4;0.6
34;0.1;0.3;0.3;0.5;0.5
34;0.1;0.3;0.4;0.4;0.5
34;0.1;0.4;0.4;0.4;0.4
34;0.2;0.2;0.2;0.2;0.9
34;0.2;0.2;0.2;0.3;0.8
34;0.2;0.2;0.2;0.4;0.7
34;0.2;0.2;0.2;0.5;0.6
34;0.2;0.2;0.3;0.3;0.7
34;0.2;0.2;0.3;0.4;0.6
34;0.2;0.2;0.3;0.5;0.5
34;0.2;0.2;0.4;0.4;0.5
34;0.2;0.3;0.3;0.3;0.6
34;0.2;0.3;0.3;0.4;0.5
34;0.2;0.3;0.4;0.4;0.4
34;0.3;0.3;0.3;0.3;0.5
34;0.3;0.3;0.3;0.4;0.4
36;0.1;0.1;0.1;0.6;0.9
36;0.1;0.1;0.1;0.7;0.8
36;0.1;0.1;0.2;0.5;0.9
36;0.1;0.1;0.2;0.6;0.8
36;0.1;0.1;0.2;0.7;0.7
36;0.1;0.1;0.3;0.4;0.9
36;0.1;0.1;0.3;0.5;0.8
36;0.1;0.1;0.3;0.6;0.7
36;0.1;0.1;0.4;0.4;0.8
36;0.1;0.1;0.4;0.5;0.7
36;0.1;0.1;0.4;0.6;0.6
36;0.1;0.1;0.5;0.5;0.6
36;0.1;0.2;0.2;0.4;0.9
36;0.1;0.2;0.2;0.5;0.8
36;0.1;0.2;0.2;0.6;0.7
36;0.1;0.2;0.3;0.3;0.9
36;0.1;0.2;0.3;0.4;0.8
36;0.1;0.2;0.3;0.5;0.7
36;0.1;0.2;0.3;0.6;0.6
36;0.1;0.2;0.4;0.4;0.7
36;0.1;0.2;0.4;0.5;0.6
36;0.1;0.2;0.5;0.5;0.5
36;0.1;0.3;0.3;0.3;0.8
36;0.1;0.3;0.3;0.4;0.7
36;0.1;0.3;0.3;0.5;0.6
36;0.1;0.3;0.4;0.4;0.6
36;0.1;0.3;0.4;0.5;0.5
36;0.1;0.4;0.4;0.4;0.5
36;0.2;0.2;0.2;0.3;0.9
36;0.2;0.2;0.2;0.4;0.8
36;0.2;0.2;0.2;0.5;0.7
36;0.2;0.2;0.2;0.6;0.6
36;0.2;0.2;0.3;0.3;0.8
36;0.2;0.2;0.3;0.4;0.7
36;0.2;0.2;0.3;0.5;0.6
36;0.2;0.2;0.4;0.4;0.6
36;0.2;0.2;0.4;0.5;0.5
36;0.2;0.3;0.3;0.3;0.7
36;0.2;0.3;0.3;0.4;0.6
36;0.2;0.3;0.3;0.5;0.5
36;0.2;0.3;0.4;0.4;0.5
36;0.2;0.4;0.4;0.4;0.4
36;0.3;0.3;0.3;0.3;0.6
36;0.3;0.3;0.3;0.4;0.5
36;0.3;0.3;0.4;0.4;0.4
38;0.1;0.1;0.1;0.7;0.9
38;0.1;0.1;0.1;0.8;0.8
38;0.1;0.1;0.2;0.6;0.9
38;0.1;0.1;0.2;0.7;0.8
38;0.1;0.1;0.3;0.5;0.9
38;0.1;0.1;0.3;0.6;0.8
38;0.1;0.1;0.3;0.7;0.7
38;0.1;0.1;0.4;0.4;0.9
38;0.1;0.1;0.4;0.5;0.8
38;0.1;0.1;0.4;0.6;0.7
38;0.1;0.1;0.5;0.5;0.7
38;0.1;0.1;0.5;0.6;0.6
38;0.1;0.2;0.2;0.5;0.9
38;0.1;0.2;0.2;0.6;0.8
38;0.1;0.2;0.2;0.7;0.7
38;0.1;0.2;0.3;0.4;0.9
38;0.1;0.2;0.3;0.5;0.8
38;0.1;0.2;0.3;0.6;0.7
38;0.1;0.2;0.4;0.4;0.8
38;0.1;0.2;0.4;0.5;0.7
38;0.1;0.2;0.4;0.6;0.6
38;0.1;0.2;0.5;0.5;0.6
38;0.1;0.3;0.3;0.3;0.9
38;0.1;0.3;0.3;0.4;0.8
38;0.1;0.3;0.3;0.5;0.7
38;0.1;0.3;0.3;0.6;0.6
38;0.1;0.3;0.4;0.4;0.7
38;0.1;0.3;0.4;0.5;0.6
38;0.1;0.3;0.5;0.5;0.5
38;0.1;0.4;0.4;0.4;0.6
38;0.1;0.4;0.4;0.5;0.5
38;0.2;0.2;0.2;0.4;0.9
38;0.2;0.2;0.2;0.5;0.8
38;0.2;0.2;0.2;0.6;0.7
38;0.2;0.2;0.3;0.3;0.9
38;0.2;0.2;0.3;0.4;0.8
38;0.2;0.2;0.3;0.5;0.7
38;0.2;0.2;0.3;0.6;0.6
38;0.2;0.2;0.4;0.4;0.7
38;0.2;0.2;0.4;0.5;0.6
38;0.2;0.2;0.5;0.5;0.5
38;0.2;0.3;0.3;0.3;0.8
38;0.2;0.3;0.3;0.4;0.7
38;0.2;0.3;0.3;0.5;0.6
38;0.2;0.3;0.4;0.4;0.6
38;0.2;0.3;0.4;0.5;0.5
38;0.2;0.4;0.4;0.4;0.5
38;0.3;0.3;0.3;0.3;0.7
38;0.3;0.3;0.3;0.4;0.6
38;0.3;0.3;0.3;0.5;0.5
38;0.3;0.3;0.4;0.4;0.5
38;0.3;0.4;0.4;0.4;0.4
40;0.1;0.1;0.1;0.8;0.9
40;0.1;0.1;0.2;0.7;0.9
40;0.1;0.1;0.2;0.8;0.8
40;0.1;0.1;0.3;0.6;0.9
40;0.1;0.1;0.3;0.7;0.8
40;0.1;0.1;0.4;0.5;0.9
40;0.1;0.1;0.4;0.6;0.8
40;0.1;0.1;0.4;0.7;0.7
40;0.1;0.1;0.5;0.5;0.8
40;0.1;0.1;0.5;0.6;0.7
40;0.1;0.1;0.6;0.6;0.6
40;0.1;0.2;0.2;0.6;0.9
40;0.1;0.2;0.2;0.7;0.8
40;0.1;0.2;0.3;0.5;0.9
40;0.1;0.2;0.3;0.6;0.8
40;0.1;0.2;0.3;0.7;0.7
40;0.1;0.2;0.4;0.4;0.9
40;0.1;0.2;0.4;0.5;0.8
40;0.1;0.2;0.4;0.6;0.7
40;0.1;0.2;0.5;0.5;0.7
40;0.1;0.2;0.5;0.6;0.6
40;0.1;0.3;0.3;0.4;0.9
40;0.1;0.3;0.3;0.5;0.8
40;0.1;0.3;0.3;0.6;0.7
40;0.1;0.3;0.4;0.4;0.8
40;0.1;0.3;0.4;0.5;0.7
40;0.1;0.3;0.4;0.6;0.6
40;0.1;0.3;0.5;0.5;0.6
40;0.1;0.4;0.4;0.4;0.7
40;0.1;0.4;0.4;0.5;0.6
40;0.1;0.4;0.5;0.5;0.5
40;0.2;0.2;0.2;0.5;0.9
40;0.2;0.2;0.2;0.6;0.8
40;0.2;0.2;0.2;0.7;0.7
40;0.2;0.2;0.3;0.4;0.9
40;0.2;0.2;0.3;0.5;0.8
40;0.2;0.2;0.3;0.6;0.7
40;0.2;0.2;0.4;0.4;0.8
40;0.2;0.2;0.4;0.5;0.7
40;0.2;0.2;0.4;0.6;0.6
40;0.2;0.2;0.5;0.5;0.6
40;0.2;0.3;0.3;0.3;0.9
40;0.2;0.3;0.3;0.4;0.8
40;0.2;0.3;0.3;0.5;0.7
40;0.2;0.3;0.3;0.6;0.6
40;0.2;0.3;0.4;0.4;0.7
40;0.2;0.3;0.4;0.5;0.6
40;0.2;0.3;0.5;0.5;0.5
40;0.2;0.4;0.4;0.4;0.6
40;0.2;0.4;0.4;0.5;0.5
40;0.3;0.3;0.3;0.3;0.8
40;0.3;0.3;0.3;0.4;0.7
40;0.3;0.3;0.3;0.5;0.6
40;0.3;0.3;0.4;0.4;0.6
40;0.3;0.3;0.4;0.5;0.5
40;0.3;0.4;0.4;0.4;0.5
40;0.4;0.4;0.4;0.4;0.4
42;0.1;0.1;0.1;0.9;0.9
42;0.1;0.1;0.2;0.8;0.9
42;0.1;0.1;0.3;0.7;0.9
42;0.1;0.1;0.3;0.8;0.8
42;0.1;0.1;0.4;0.6;0.9
42;0.1;0.1;0.4;0.7;0.8
42;0.1;0.1;0.5;0.5;0.9
42;0.1;0.1;0.5;0.6;0.8
42;0.1;0.1;0.5;0.7;0.7
42;0.1;0.1;0.6;0.6;0.7
42;0.1;0.2;0.2;0.7;0.9
42;0.1;0.2;0.2;0.8;0.8
42;0.1;0.2;0.3;0.6;0.9
42;0.1;0.2;0.3;0.7;0.8
42;0.1;0.2;0.4;0.5;0.9
42;0.1;0.2;0.4;0.6;0.8
42;0.1;0.2;0.4;0.7;0.7
42;0.1;0.2;0.5;0.5;0.8
42;0.1;0.2;0.5;0.6;0.7
42;0.1;0.2;0.6;0.6;0.6
42;0.1;0.3;0.3;0.5;0.9
42;0.1;0.3;0.3;0.6;0.8
42;0.1;0.3;0.3;0.7;0.7
42;0.1;0.3;0.4;0.4;0.9
42;0.1;0.3;0.4;0.5;0.8
42;0.1;0.3;0.4;0.6;0.7
42;0.1;0.3;0.5;0.5;0.7
42;0.1;0.3;0.5;0.6;0.6
42;0.1;0.4;0.4;0.4;0.8
42;0.1;0.4;0.4;0.5;0.7
42;0.1;0.4;0.4;0.6;0.6
42;0.1;0.4;0.5;0.5;0.6
42;0.1;0.5;0.5;0.5;0.5
42;0.2;0.2;0.2;0.6;0.9
42;0.2;0.2;0.2;0.7;0.8
42;0.2;0.2;0.3;0.5;0.9
42;0.2;0.2;0.3;0.6;0.8
42;0.2;0.2;0.3;0.7;0.7
42;0.2;0.2;0.4;0.4;0.9
42;0.2;0.2;0.4;0.5;0.8
42;0.2;0.2;0.4;0.6;0.7
42;0.2;0.2;0.5;0.5;0.7
42;0.2;0.2;0.5;0.6;0.6
42;0.2;0.3;0.3;0.4;0.9
42;0.2;0.3;0.3;0.5;0.8
42;0.2;0.3;0.3;0.6;0.7
42;0.2;0.3;0.4;0.4;0.8
42;0.2;0.3;0.4;0.5;0.7
42;0.2;0.3;0.4;0.6;0.6
42;0.2;0.3;0.5;0.5;0.6
42;0.2;0.4;0.4;0.4;0.7
42;0.2;0.4;0.4;0.5;0.6
42;0.2;0.4;0.5;0.5;0.5
42;0.3;0.3;0.3;0.3;0.9
42;0.3;0.3;0.3;0.4;0.8
42;0.3;0.3;0.3;0.5;0.7
42;0.3;0.3;0.3;0.6;0.6
42;0.3;0.3;0.4;0.4;0.7
42;0.3;0.3;0.4;0.5;0.6
42;0.3;0.3;0.5;0.5;0.5
42;0.3;0.4;0.4;0.4;0.6
42;0.3;0.4;0.4;0.5;0.5
42;0.4;0.4;0.4;0.4;0.5
44;0.1;0.1;0.2;0.9;0.9
44;0.1;0.1;0.3;0.8;0.9
44;0.1;0.1;0.4;0.7;0.9
44;0.1;0.1;0.4;0.8;0.8
44;0.1;0.1;0.5;0.6;0.9
44;0.1;0.1;0.5;0.7;0.8
44;0.1;0.1;0.6;0.6;0.8
44;0.1;0.1;0.6;0.7;0.7
44;0.1;0.2;0.2;0.8;0.9
44;0.1;0.2;0.3;0.7;0.9
44;0.1;0.2;0.3;0.8;0.8
44;0.1;0.2;0.4;0.6;0.9
44;0.1;0.2;0.4;0.7;0.8
44;0.1;0.2;0.5;0.5;0.9
44;0.1;0.2;0.5;0.6;0.8
44;0.1;0.2;0.5;0.7;0.7
44;0.1;0.2;0.6;0.6;0.7
44;0.1;0.3;0.3;0.6;0.9
44;0.1;0.3;0.3;0.7;0.8
44;0.1;0.3;0.4;0.5;0.9
44;0.1;0.3;0.4;0.6;0.8
44;0.1;0.3;0.4;0.7;0.7
44;0.1;0.3;0.5;0.5;0.8
44;0.1;0.3;0.5;0.6;0.7
44;0.1;0.3;0.6;0.6;0.6
44;0.1;0.4;0.4;0.4;0.9
44;0.1;0.4;0.4;0.5;0.8
44;0.1;0.4;0.4;0.6;0.7
44;0.1;0.4;0.5;0.5;0.7
44;0.1;0.4;0.5;0.6;0.6
44;0.1;0.5;0.5;0.5;0.6
44;0.2;0.2;0.2;0.7;0.9
44;0.2;0.2;0.2;0.8;0.8
44;0.2;0.2;0.3;0.6;0.9
44;0.2;0.2;0.3;0.7;0.8
44;0.2;0.2;0.4;0.5;0.9
44;0.2;0.2;0.4;0.6;0.8
44;0.2;0.2;0.4;0.7;0.7
44;0.2;0.2;0.5;0.5;0.8
44;0.2;0.2;0.5;0.6;0.7
44;0.2;0.2;0.6;0.6;0.6
44;0.2;0.3;0.3;0.5;0.9
44;0.2;0.3;0.3;0.6;0.8
44;0.2;0.3;0.3;0.7;0.7
44;0.2;0.3;0.4;0.4;0.9
44;0.2;0.3;0.4;0.5;0.8
44;0.2;0.3;0.4;0.6;0.7
44;0.2;0.3;0.5;0.5;0.7
44;0.2;0.3;0.5;0.6;0.6
44;0.2;0.4;0.4;0.4;0.8
44;0.2;0.4;0.4;0.5;0.7
44;0.2;0.4;0.4;0.6;0.6
44;0.2;0.4;0.5;0.5;0.6
44;0.2;0.5;0.5;0.5;0.5
44;0.3;0.3;0.3;0.4;0.9
44;0.3;0.3;0.3;0.5;0.8
44;0.3;0.3;0.3;0.6;0.7
44;0.3;0.3;0.4;0.4;0.8
44;0.3;0.3;0.4;0.5;0.7
44;0.3;0.3;0.4;0.6;0.6
44;0.3;0.3;0.5;0.5;0.6
44;0.3;0.4;0.4;0.4;0.7
44;0.3;0.4;0.4;0.5;0.6
44;0.3;0.4;0.5;0.5;0.5
44;0.4;0.4;0.4;0.4;0.6
44;0.4;0.4;0.4;0.5;0.5
46;0.1;0.1;0.3;0.9;0.9
46;0.1;0.1;0.4;0.8;0.9
46;0.1;0.1;0.5;0.7;0.9
46;0.1;0.1;0.5;0.8;0.8
46;0.1;0.1;0.6;0.6;0.9
46;0.1;0.1;0.6;0.7;0.8
46;0.1;0.1;0.7;0.7;0.7
46;0.1;0.2;0.2;0.9;0.9
46;0.1;0.2;0.3;0.8;0.9
46;0.1;0.2;0.4;0.7;0.9
46;0.1;0.2;0.4;0.8;0.8
46;0.1;0.2;0.5;0.6;0.9
46;0.1;0.2;0.5;0.7;0.8
46;0.1;0.2;0.6;0.6;0.8
46;0.1;0.2;0.6;0.7;0.7
46;0.1;0.3;0.3;0.7;0.9
46;0.1;0.3;0.3;0.8;0.8
46;0.1;0.3;0.4;0.6;0.9
46;0.1;0.3;0.4;0.7;0.8
46;0.1;0.3;0.5;0.5;0.9
46;0.1;0.3;0.5;0.6;0.8
46;0.1;0.3;0.5;0.7;0.7
46;0.1;0.3;0.6;0.6;0.7
46;0.1;0.4;0.4;0.5;0.9
46;0.1;0.4;0.4;0.6;0.8
46;0.1;0.4;0.4;0.7;0.7
46;0.1;0.4;0.5;0.5;0.8
46;0.1;0.4;0.5;0.6;0.7
46;0.1;0.4;0.6;0.6;0.6
46;0.1;0.5;0.5;0.5;0.7
46;0.1;0.5;0.5;0.6;0.6
46;0.2;0.2;0.2;0.8;0.9
46;0.2;0.2;0.3;0.7;0.9
46;0.2;0.2;0.3;0.8;0.8
46;0.2;0.2;0.4;0.6;0.9
46;0.2;0.2;0.4;0.7;0.8
46;0.2;0.2;0.5;0.5;0.9
46;0.2;0.2;0.5;0.6;0.8
46;0.2;0.2;0.5;0.7;0.7
46;0.2;0.2;0.6;0.6;0.7
46;0.2;0.3;0.3;0.6;0.9
46;0.2;0.3;0.3;0.7;0.8
46;0.2;0.3;0.4;0.5;0.9
46;0.2;0.3;0.4;0.6;0.8
46;0.2;0.3;0.4;0.7;0.7
46;0.2;0.3;0.5;0.5;0.8
46;0.2;0.3;0.5;0.6;0.7
46;0.2;0.3;0.6;0.6;0.6
46;0.2;0.4;0.4;0.4;0.9
46;0.2;0.4;0.4;0.5;0.8
46;0.2;0.4;0.4;0.6;0.7
46;0.2;0.4;0.5;0.5;0.7
46;0.2;0.4;0.5;0.6;0.6
46;0.2;0.5;0.5;0.5;0.6
46;0.3;0.3;0.3;0.5;0.9
46;0.3;0.3;0.3;0.6;0.8
46;0.3;0.3;0.3;0.7;0.7
46;0.3;0.3;0.4;0.4;0.9
46;0.3;0.3;0.4;0.5;0.8
46;0.3;0.3;0.4;0.6;0.7
46;0.3;0.3;0.5;0.5;0.7
46;0.3;0.3;0.5;0.6;0.6
46;0.3;0.4;0.4;0.4;0.8
46;0.3;0.4;0.4;0.5;0.7
46;0.3;0.4;0.4;0.6;0.6
46;0.3;0.4;0.5;0.5;0.6
46;0.3;0.5;0.5;0.5;0.5
46;0.4;0.4;0.4;0.4;0.7
46;0.4;0.4;0.4;0.5;0.6
46;0.4;0.4;0.5;0.5;0.5
48;0.1;0.1;0.4;0.9;0.9
48;0.1;0.1;0.5;0.8;0.9
48;0.1;0.1;0.6;0.7;0.9
48;0.1;0.1;0.6;0.8;0.8
48;0.1;0.1;0.7;0.7;0.8
48;0.1;0.2;0.3;0.9;0.9
48;0.1;0.2;0.4;0.8;0.9
48;0.1;0.2;0.5;0.7;0.9
48;0.1;0.2;0.5;0.8;0.8
48;0.1;0.2;0.6;0.6;0.9
48;0.1;0.2;0.6;0.7;0.8
48;0.1;0.2;0.7;0.7;0.7
48;0.1;0.3;0.3;0.8;0.9
48;0.1;0.3;0.4;0.7;0.9
48;0.1;0.3;0.4;0.8;0.8
48;0.1;0.3;0.5;0.6;0.9
48;0.1;0.3;0.5;0.7;0.8
48;0.1;0.3;0.6;0.6;0.8
48;0.1;0.3;0.6;0.7;0.7
48;0.1;0.4;0.4;0.6;0.9
48;0.1;0.4;0.4;0.7;0.8
48;0.1;0.4;0.5;0.5;0.9
48;0.1;0.4;0.5;0.6;0.8
48;0.1;0.4;0.5;0.7;0.7
48;0.1;0.4;0.6;0.6;0.7
48;0.1;0.5;0.5;0.5;0.8
48;0.1;0.5;0.5;0.6;0.7
48;0.1;0.5;0.6;0.6;0.6
48;0.2;0.2;0.2;0.9;0.9
48;0.2;0.2;0.3;0.8;0.9
48;0.2;0.2;0.4;0.7;0.9
48;0.2;0.2;0.4;0.8;0.8
48;0.2;0.2;0.5;0.6;0.9
48;0.2;0.2;0.5;0.7;0.8
48;0.2;0.2;0.6;0.6;0.8
48;0.2;0.2;0.6;0.7;0.7
48;0.2;0.3;0.3;0.7;0.9
48;0.2;0.3;0.3;0.8;0.8
48;0.2;0.3;0.4;0.6;0.9
48;0.2;0.3;0.4;0.7;0.8
48;0.2;0.3;0.5;0.5;0.9
48;0.2;0.3;0.5;0.6;0.8
48;0.2;0.3;0.5;0.7;0.7
48;0.2;0.3;0.6;0.6;0.7
48;0.2;0.4;0.4;0.5;0.9
48;0.2;0.4;0.4;0.6;0.8
48;0.2;0.4;0.4;0.7;0.7
48;0.2;0.4;0.5;0.5;0.8
48;0.2;0.4;0.5;0.6;0.7
48;0.2;0.4;0.6;0.6;0.6
48;0.2;0.5;0.5;0.5;0.7
48;0.2;0.5;0.5;0.6;0.6
48;0.3;0.3;0.3;0.6;0.9
48;0.3;0.3;0.3;0.7;0.8
48;0.3;0.3;0.4;0.5;0.9
48;0.3;0.3;0.4;0.6;0.8
48;0.3;0.3;0.4;0.7;0.7
48;0.3;0.3;0.5;0.5;0.8
48;0.3;0.3;0.5;0.6;0.7
48;0.3;0.3;0.6;0.6;0.6
48;0.3;0.4;0.4;0.4;0.9
48;0.3;0.4;0.4;0.5;0.8
48;0.3;0.4;0.4;0.6;0.7
48;0.3;0.4;0.5;0.5;0.7
48;0.3;0.4;0.5;0.6;0.6
48;0.3;0.5;0.5;0.5;0.6
48;0.4;0.4;0.4;0.4;0.8
48;0.4;0.4;0.4;0.5;0.7
48;0.4;0.4;0.4;0.6;0.6
48;0.4;0.4;0.5;0.5;0.6
48;0.4;0.5;0.5;0.5;0.5
50;0.1;0.1;0.5;0.9;0.9
50;0.1;0.1;0.6;0.8;0.9
50;0.1;0.1;0.7;0.7;0.9
50;0.1;0.1;0.7;0.8;0.8
50;0.1;0.2;0.4;0.9;0.9
50;0.1;0.2;0.5;0.8;0.9
50;0.1;0.2;0.6;0.7;0.9
50;0.1;0.2;0.6;0.8;0.8
50;0.1;0.2;0.7;0.7;0.8
50;0.1;0.3;0.3;0.9;0.9
50;0.1;0.3;0.4;0.8;0.9
50;0.1;0.3;0.5;0.7;0.9
50;0.1;0.3;0.5;0.8;0.8
50;0.1;0.3;0.6;0.6;0.9
50;0.1;0.3;0.6;0.7;0.8
50;0.1;0.3;0.7;0.7;0.7
50;0.1;0.4;0.4;0.7;0.9
50;0.1;0.4;0.4;0.8;0.8
50;0.1;0.4;0.5;0.6;0.9
50;0.1;0.4;0.5;0.7;0.8
50;0.1;0.4;0.6;0.6;0.8
50;0.1;0.4;0.6;0.7;0.7
50;0.1;0.5;0.5;0.5;0.9
50;0.1;0.5;0.5;0.6;0.8
50;0.1;0.5;0.5;0.7;0.7
50;0.1;0.5;0.6;0.6;0.7
50;0.1;0.6;0.6;0.6;0.6
50;0.2;0.2;0.3;0.9;0.9
50;0.2;0.2;0.4;0.8;0.9
